----------Creating Processes----------
Process: P0 	Size: 17 	Arrival Time: 8 	Run Time: 5 
[0:040.2] Process: P21, Page Referenced: 6, Page-in-memory: 17
[0:040.2] Process: P32, Page Referenced: 1, Page-in-memory: 18, Process Evicted: 10
[0:040.2] Process: P78, Page Referenced: 2, Page-in-memory: 19, Process Evicted: 62
[0:040.3] Process: P133, Page Referenced: 1, Page-in-memory: 71
[0:040.3] Process: P24, Page Referenced: 7, Page-in-memory: 89
[0:040.3] Process: P54, Page Referenced: 27, Page-in-memory: 20, Process Evicted: 127
[0:040.3] Process: P13, Page Referenced: 9, Page-in-memory: 13
[0:040.3] Process: P21, Page Referenced: 6, Page-in-memory: 17
[0:040.3] Process: P32, Page Referenced: 1, Page-in-memory: 18
[0:040.3] Process: P78, Page Referenced: 3, Page-in-memory: 21, Process Evicted: 10
[0:040.4] Process: P133, Page Referenced: 4, Page-in-memory: 81
[0:040.4] Process: P24, Page Referenced: 6, Page-in-memory: 22, Process Evicted: 87
[0:040.4] Process: P54, Page Referenced: 6, Page-in-memory: 23, Process Evicted: 87
[0:040.4] Process: P13, Page Referenced: 10, Page-in-memory: 98
[0:040.4] Process: P21, Page Referenced: 7, Page-in-memory: 16
[0:040.4] Process: P32, Page Referenced: 0, Page-in-memory: 0
[0:040.4] Process: P78, Page Referenced: 2, Page-in-memory: 19
[0:040.5] Process: P133, Page Referenced: 4, Page-in-memory: 81
[0:040.5] Process: P24, Page Referenced: 7, Page-in-memory: 89
[0:040.5] Process: P54, Page Referenced: 6, Page-in-memory: 23
[0:040.5] Process: P13, Page Referenced: 9, Page-in-memory: 13
[0:040.5] Process: P21, Page Referenced: 7, Page-in-memory: 16
[0:040.5] Process: P32, Page Referenced: 30, Page-in-memory: 24, Process Evicted: 94
[0:040.5] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:040.6] Process: P133, Page Referenced: 2, Page-in-memory: 68
[0:040.6] Process: P24, Page Referenced: 8, Page-in-memory: 92
[0:040.6] Process: P54, Page Referenced: 7, Page-in-memory: 25, Process Evicted: 87
[0:040.6] Process: P13, Page Referenced: 3, Page-in-memory: 26, Process Evicted: 94
[0:040.6] Process: P21, Page Referenced: 6, Page-in-memory: 17
[0:040.6] Process: P32, Page Referenced: 30, Page-in-memory: 24
[0:040.6] Process: P78, Page Referenced: 4, Page-in-memory: 27, Process Evicted: 6
[0:040.7] Process: P133, Page Referenced: 0, Page-in-memory: 0
[0:040.7] Process: P24, Page Referenced: 10, Page-in-memory: 6
[0:040.7] Process: P54, Page Referenced: 8, Page-in-memory: 28, Process Evicted: 87
[0:040.7] Process: P13, Page Referenced: 2, Page-in-memory: 29, Process Evicted: 94
[0:040.7] Process: P21, Page Referenced: 7, Page-in-memory: 16
[0:040.7] Process: P32, Page Referenced: 16, Page-in-memory: 30, Process Evicted: 6
[0:040.7] Process: P78, Page Referenced: 0, Page-in-memory: 0
[0:040.8] Process: P133, Page Referenced: 3, Page-in-memory: 77
[0:040.8] Process: P24, Page Referenced: 9, Page-in-memory: 97
[0:040.8] Process: P54, Page Referenced: 8, Page-in-memory: 28
[0:040.8] Process: P13, Page Referenced: 2, Page-in-memory: 29
[0:040.8] Process: P21, Page Referenced: 8, Page-in-memory: 31, Process Evicted: 127
[0:040.8] Process: P32, Page Referenced: 11, Page-in-memory: 32, Process Evicted: 94
[0:040.8] Process: P78, Page Referenced: 1, Page-in-memory: 33, Process Evicted: 87
[0:040.9] Process: P133, Page Referenced: 4, Page-in-memory: 81
[0:040.9] Process: P24, Page Referenced: 9, Page-in-memory: 97
[0:040.9] Process: P54, Page Referenced: 11, Page-in-memory: 34, Process Evicted: 6
[0:040.9] Process: P13, Page Referenced: 1, Page-in-memory: 4
[0:040.9] Process: P21, Page Referenced: 7, Page-in-memory: 16
[0:040.9] Process: P32, Page Referenced: 10, Page-in-memory: 35, Process Evicted: 87
[0:040.9] Process: P78, Page Referenced: 1, Page-in-memory: 33
[0:041.0] Process: P133, Page Referenced: 1, Page-in-memory: 71
[0:041.0] Process: P24, Page Referenced: 1, Page-in-memory: 36, Process Evicted: 94
[0:041.0] Process: P54, Page Referenced: 12, Page-in-memory: 37, Process Evicted: 94
[0:041.0] Process: P13, Page Referenced: 2, Page-in-memory: 29
[0:041.0] Process: P21, Page Referenced: 9, Page-in-memory: 38, Process Evicted: 10
[0:041.0] Process: P32, Page Referenced: 9, Page-in-memory: 39, Process Evicted: 102
[0:041.0] Process: P78, Page Referenced: 2, Page-in-memory: 19
[0:041.0] Process: P23, Enter, Size: 31, Service Duration: 5
Memory-map: P23P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P87P10P102P127P102P102P94P87P10P87P87P102P104P10P104P10P102P104P10P102P104P102P102P104P102P51P102P104P133P51P10P133P137P10P102P104P51P133P137P102P104P133P137P51P137P137P51P104P137P24P133P137P24P54P54P24P54P24P13P13
[0:041.1] Process: P133, Page Referenced: 1, Page-in-memory: 71
[0:041.1] Process: P24, Page Referenced: 3, Page-in-memory: 2
[0:041.1] Process: P54, Page Referenced: 13, Page-in-memory: 40, Process Evicted: 87
[0:041.1] Process: P13, Exit, Size: 11, Service Duration: 2
Memory-map: P23P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P10P102P127P102P102P94P87P10P87P87P102P104P10P104P10P102P104P10P102P104P102P102P104P102P51P102P104P133P51P10P133P137P10P102P104P51P133P137P102P104P133P137P51P137P137P51P104P137P24P133P137P24P54P54P24P54P24P13P13
[0:041.1] Process: P21, Page Referenced: 0, Page-in-memory: 0
[0:041.1] Process: P32, Page Referenced: 13, Page-in-memory: 41, Process Evicted: 10
[0:041.1] Process: P78, Page Referenced: 1, Page-in-memory: 33
[0:041.1] Process: P23, Page Referenced: 30, Page-in-memory: 42, Process Evicted: 102
[0:041.1] Process: P43, Enter, Size: 5, Service Duration: 3
Memory-map: P43P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P127P102P102P94P87P10P87P87P102P104P10P104P10P102P104P10P102P104P102P102P104P102P51P102P104P133P51P10P133P137P10P102P104P51P133P137P102P104P133P137P51P137P137P51P104P137P24P133P137P24P54P54P24P54P24P13P13
[0:041.2] Process: P133, Page Referenced: 2, Page-in-memory: 68
[0:041.2] Process: P24, Page Referenced: 10, Page-in-memory: 6
[0:041.2] Process: P54, Page Referenced: 12, Page-in-memory: 37
[0:041.2] Process: P21, Page Referenced: 3, Page-in-memory: 12
[0:041.2] Process: P32, Page Referenced: 14, Page-in-memory: 43, Process Evicted: 127
[0:041.2] Process: P78, Page Referenced: 1, Page-in-memory: 33
[0:041.2] Process: P23, Page Referenced: 25, Page-in-memory: 44, Process Evicted: 102
[0:041.2] Process: P43, Page Referenced: 2, Page-in-memory: 45, Process Evicted: 102
[0:041.2] Process: P68, Enter, Size: 17, Service Duration: 3
Memory-map: P68P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P94P87P10P87P87P102P104P10P104P10P102P104P10P102P104P102P102P104P102P51P102P104P133P51P10P133P137P10P102P104P51P133P137P102P104P133P137P51P137P137P51P104P137P24P133P137P24P54P54P24P54P24P13P13
[0:041.3] Process: P133, Page Referenced: 4, Page-in-memory: 81
[0:041.3] Process: P24, Page Referenced: 11, Page-in-memory: 8
[0:041.3] Process: P54, Page Referenced: 12, Page-in-memory: 37
[0:041.3] Process: P21, Page Referenced: 2, Page-in-memory: 10
[0:041.3] Process: P32, Page Referenced: 27, Page-in-memory: 46, Process Evicted: 94
[0:041.3] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:041.3] Process: P23, Page Referenced: 2, Page-in-memory: 47, Process Evicted: 87
[0:041.3] Process: P43, Page Referenced: 1, Page-in-memory: 48, Process Evicted: 10
[0:041.3] Process: P68, Page Referenced: 1, Page-in-memory: 49, Process Evicted: 87
[0:041.3] Process: P84, Enter, Size: 31, Service Duration: 5
Memory-map: P84P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P87P102P104P10P104P10P102P104P10P102P104P102P102P104P102P51P102P104P133P51P10P133P137P10P102P104P51P133P137P102P104P133P137P51P137P137P51P104P137P24P133P137P24P54P54P24P54P24P13P13
[0:041.4] Process: P133, Page Referenced: 0, Page-in-memory: 0
[0:041.4] Process: P24, Page Referenced: 3, Page-in-memory: 2
[0:041.4] Process: P54, Page Referenced: 13, Page-in-memory: 40
[0:041.4] Process: P21, Page Referenced: 0, Page-in-memory: 0
[0:041.4] Process: P32, Page Referenced: 28, Page-in-memory: 50, Process Evicted: 87
[0:041.4] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:041.4] Process: P23, Page Referenced: 1, Page-in-memory: 51, Process Evicted: 102
[0:041.4] Process: P43, Page Referenced: 2, Page-in-memory: 45
[0:041.4] Process: P68, Page Referenced: 1, Page-in-memory: 49
[0:041.4] Process: P84, Page Referenced: 30, Page-in-memory: 52, Process Evicted: 104
[0:041.4] Process: P90, Enter, Size: 11, Service Duration: 1
Memory-map: P90P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P10P104P10P102P104P10P102P104P102P102P104P102P51P102P104P133P51P10P133P137P10P102P104P51P133P137P102P104P133P137P51P137P137P51P104P137P24P133P137P24P54P54P24P54P24P13P13
[0:041.5] Process: P133, Page Referenced: 1, Page-in-memory: 71
[0:041.5] Process: P24, Page Referenced: 1, Page-in-memory: 36
[0:041.5] Process: P54, Page Referenced: 13, Page-in-memory: 40
[0:041.5] Process: P21, Page Referenced: 10, Page-in-memory: 1
[0:041.5] Process: P32, Page Referenced: 30, Page-in-memory: 24
[0:041.5] Process: P78, Page Referenced: 2, Page-in-memory: 19
[0:041.5] Process: P23, Page Referenced: 1, Page-in-memory: 51
[0:041.5] Process: P43, Page Referenced: 1, Page-in-memory: 48
[0:041.5] Process: P68, Page Referenced: 0, Page-in-memory: 0
[0:041.5] Process: P84, Page Referenced: 29, Page-in-memory: 53, Process Evicted: 10
[0:041.5] Process: P90, Page Referenced: 9, Page-in-memory: 54, Process Evicted: 104
[0:041.5] Process: P95, Enter, Size: 11, Service Duration: 4
Memory-map: P95P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P10P102P104P10P102P104P102P102P104P102P51P102P104P133P51P10P133P137P10P102P104P51P133P137P102P104P133P137P51P137P137P51P104P137P24P133P137P24P54P54P24P54P24P13P13
[0:041.6] Process: P133, Page Referenced: 1, Page-in-memory: 71
[0:041.6] Process: P24, Page Referenced: 10, Page-in-memory: 6
[0:041.6] Process: P54, Page Referenced: 13, Page-in-memory: 40
[0:041.6] Process: P21, Page Referenced: 11, Page-in-memory: 55, Process Evicted: 10
[0:041.6] Process: P32, Page Referenced: 29, Page-in-memory: 56, Process Evicted: 102
[0:041.6] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:041.6] Process: P23, Page Referenced: 0, Page-in-memory: 0
[0:041.6] Process: P43, Page Referenced: 3, Page-in-memory: 57, Process Evicted: 104
[0:041.6] Process: P68, Page Referenced: 16, Page-in-memory: 58, Process Evicted: 10
[0:041.6] Process: P84, Page Referenced: 29, Page-in-memory: 53
[0:041.6] Process: P90, Page Referenced: 10, Page-in-memory: 59, Process Evicted: 102
[0:041.6] Process: P95, Page Referenced: 10, Page-in-memory: 60, Process Evicted: 104
[0:041.6] Process: P108, Enter, Size: 31, Service Duration: 1
Memory-map: P108P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P102P102P104P102P51P102P104P133P51P10P133P137P10P102P104P51P133P137P102P104P133P137P51P137P137P51P104P137P24P133P137P24P54P54P24P54P24P13P13
[0:041.7] Process: P133, Page Referenced: 2, Page-in-memory: 68
[0:041.7] Process: P24, Page Referenced: 7, Page-in-memory: 89
[0:041.7] Process: P54, Page Referenced: 22, Page-in-memory: 94
[0:041.7] Process: P21, Page Referenced: 12, Page-in-memory: 61, Process Evicted: 102
[0:041.7] Process: P32, Page Referenced: 28, Page-in-memory: 50
[0:041.7] Process: P78, Page Referenced: 2, Page-in-memory: 19
[0:041.7] Process: P23, Page Referenced: 9, Page-in-memory: 62, Process Evicted: 102
[0:041.7] Process: P43, Page Referenced: 4, Page-in-memory: 63, Process Evicted: 104
[0:041.7] Process: P68, Page Referenced: 15, Page-in-memory: 64, Process Evicted: 102
[0:041.7] Process: P84, Page Referenced: 29, Page-in-memory: 53
[0:041.7] Process: P90, Page Referenced: 6, Page-in-memory: 65, Process Evicted: 51
[0:041.7] Process: P95, Page Referenced: 10, Page-in-memory: 60
[0:041.7] Process: P108, Page Referenced: 30, Page-in-memory: 66, Process Evicted: 102
[0:041.7] Process: P146, Enter, Size: 5, Service Duration: 4
Memory-map: P146P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P104P133P51P10P133P137P10P102P104P51P133P137P102P104P133P137P51P137P137P51P104P137P24P133P137P24P54P54P24P54P24P13P13
[0:041.8] Process: P133, Page Referenced: 2, Page-in-memory: 68
[0:041.8] Process: P24, Page Referenced: 2, Page-in-memory: 95
[0:041.8] Process: P54, Page Referenced: 21, Page-in-memory: 67, Process Evicted: 104
[0:041.8] Process: P21, Page Referenced: 13, Page-in-memory: 68, Process Evicted: 133
[0:041.8] Process: P32, Page Referenced: 30, Page-in-memory: 24
[0:041.8] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:041.8] Process: P23, Page Referenced: 11, Page-in-memory: 69, Process Evicted: 51
[0:041.8] Process: P43, Page Referenced: 2, Page-in-memory: 45
[0:041.8] Process: P68, Page Referenced: 14, Page-in-memory: 70, Process Evicted: 10
[0:041.8] Process: P84, Page Referenced: 4, Page-in-memory: 71, Process Evicted: 133
[0:041.8] Process: P90, Page Referenced: 6, Page-in-memory: 65
[0:041.8] Process: P95, Page Referenced: 6, Page-in-memory: 72, Process Evicted: 137
[0:041.8] Process: P108, Page Referenced: 23, Page-in-memory: 73, Process Evicted: 10
[0:041.8] Process: P146, Page Referenced: 4, Page-in-memory: 74, Process Evicted: 102
[0:041.9] Process: P133, Page Referenced: 3, Page-in-memory: 77
[0:041.9] Process: P24, Page Referenced: 2, Page-in-memory: 95
[0:041.9] Process: P54, Page Referenced: 20, Page-in-memory: 75, Process Evicted: 104
[0:041.9] Process: P21, Page Referenced: 2, Page-in-memory: 10
[0:041.9] Process: P32, Page Referenced: 22, Page-in-memory: 76, Process Evicted: 51
[0:041.9] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:041.9] Process: P23, Page Referenced: 10, Page-in-memory: 77, Process Evicted: 133
[0:041.9] Process: P43, Page Referenced: 2, Page-in-memory: 45
[0:041.9] Process: P68, Page Referenced: 13, Page-in-memory: 78, Process Evicted: 137
[0:041.9] Process: P84, Page Referenced: 5, Page-in-memory: 79, Process Evicted: 102
[0:041.9] Process: P90, Page Referenced: 3, Page-in-memory: 80, Process Evicted: 104
[0:041.9] Process: P95, Page Referenced: 5, Page-in-memory: 81, Process Evicted: 133
[0:041.9] Process: P108, Page Referenced: 22, Page-in-memory: 82, Process Evicted: 137
[0:041.9] Process: P146, Page Referenced: 5, Page-in-memory: 83, Process Evicted: 51
[0:042.0] Process: P133, Page Referenced: 2, Page-in-memory: 68
[0:042.0] Process: P24, Page Referenced: 3, Page-in-memory: 2
[0:042.0] Process: P54, Page Referenced: 21, Page-in-memory: 67
[0:042.0] Process: P21, Page Referenced: 3, Page-in-memory: 12
[0:042.0] Process: P32, Page Referenced: 28, Page-in-memory: 50
[0:042.0] Process: P78, Page Referenced: 1, Page-in-memory: 33
[0:042.0] Process: P23, Page Referenced: 10, Page-in-memory: 77
[0:042.0] Process: P43, Page Referenced: 1, Page-in-memory: 48
[0:042.0] Process: P68, Page Referenced: 12, Page-in-memory: 84, Process Evicted: 137
[0:042.0] Process: P84, Page Referenced: 1, Page-in-memory: 85, Process Evicted: 137
[0:042.0] Process: P90, Page Referenced: 1, Page-in-memory: 86, Process Evicted: 51
[0:042.0] Process: P95, Page Referenced: 0, Page-in-memory: 0
[0:042.0] Process: P108, Page Referenced: 21, Page-in-memory: 87, Process Evicted: 104
[0:042.0] Process: P146, Page Referenced: 6, Page-in-memory: 88, Process Evicted: 137
[0:042.0] Process: P38, Enter, Size: 31, Service Duration: 4
Memory-map: P38P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P24P133P137P24P54P54P24P54P24P13P13
[0:042.1] Process: P133, Page Referenced: 1, Page-in-memory: 71
[0:042.1] Process: P24, Exit, Size: 11, Service Duration: 4
Memory-map: P38P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P24P133P137P24P54P54P24P54P24P13P13
[0:042.1] Process: P54, Page Referenced: 27, Page-in-memory: 20
[0:042.1] Process: P21, Page Referenced: 6, Page-in-memory: 17
[0:042.1] Process: P32, Page Referenced: 29, Page-in-memory: 56
[0:042.1] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:042.1] Process: P23, Page Referenced: 10, Page-in-memory: 77
[0:042.1] Process: P43, Page Referenced: 0, Page-in-memory: 0
[0:042.1] Process: P68, Page Referenced: 15, Page-in-memory: 64
[0:042.1] Process: P84, Page Referenced: 3, Page-in-memory: 89, Process Evicted: 24
[0:042.1] Process: P90, Page Referenced: 2, Page-in-memory: 90, Process Evicted: 133
[0:042.1] Process: P95, Page Referenced: 3, Page-in-memory: 91, Process Evicted: 137
[0:042.1] Process: P108, Page Referenced: 20, Page-in-memory: 92, Process Evicted: 24
[0:042.1] Process: P146, Page Referenced: 5, Page-in-memory: 83
[0:042.1] Process: P38, Page Referenced: 2, Page-in-memory: 93, Process Evicted: 54
[0:042.1] Process: P69, Enter, Size: 31, Service Duration: 2
Memory-map: P69P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P54P24P54P24P13P13
[0:042.2] Process: P133, Exit, Size: 5, Service Duration: 5
Memory-map: P69P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P54P24P54P24P13P13
[0:042.2] Process: P54, Exit, Size: 31, Service Duration: 4
Memory-map: P69P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P54P24P54P24P13P13
[0:042.2] Process: P21, Exit, Size: 11, Service Duration: 3
Memory-map: P69P21P24P21P13P13P24P13P24P13P21P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P54P24P54P24P13P13
[0:042.2] Process: P32, Page Referenced: 13, Page-in-memory: 41
[0:042.2] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:042.2] Process: P23, Page Referenced: 13, Page-in-memory: 94, Process Evicted: 54
[0:042.2] Process: P43, Page Referenced: 2, Page-in-memory: 45
[0:042.2] Process: P68, Page Referenced: 15, Page-in-memory: 64
[0:042.2] Process: P84, Page Referenced: 4, Page-in-memory: 71
[0:042.2] Process: P90, Page Referenced: 1, Page-in-memory: 86
[0:042.2] Process: P95, Page Referenced: 2, Page-in-memory: 95, Process Evicted: 24
[0:042.2] Process: P108, Page Referenced: 29, Page-in-memory: 96, Process Evicted: 54
[0:042.2] Process: P146, Page Referenced: 2, Page-in-memory: 97, Process Evicted: 24
[0:042.2] Process: P38, Page Referenced: 1, Page-in-memory: 98, Process Evicted: 13
[0:042.2] Process: P69, Page Referenced: 0, Page-in-memory: 0
[0:042.3] Process: P32, Page Referenced: 12, Page-in-memory: 99, Process Evicted: 13
[0:042.3] Process: P78, Page Referenced: 2, Page-in-memory: 19
[0:042.3] Process: P23, Page Referenced: 12, Page-in-memory: 1, Process Evicted: 21
[0:042.3] Process: P43, Page Referenced: 3, Page-in-memory: 57
[0:042.3] Process: P68, Page Referenced: 16, Page-in-memory: 58
[0:042.3] Process: P84, Page Referenced: 3, Page-in-memory: 89
[0:042.3] Process: P90, Page Referenced: 2, Page-in-memory: 90
[0:042.3] Process: P95, Page Referenced: 7, Page-in-memory: 2, Process Evicted: 24
[0:042.3] Process: P108, Page Referenced: 28, Page-in-memory: 3, Process Evicted: 21
[0:042.3] Process: P146, Page Referenced: 2, Page-in-memory: 97
[0:042.3] Process: P38, Page Referenced: 0, Page-in-memory: 0
[0:042.3] Process: P69, Page Referenced: 4, Page-in-memory: 4, Process Evicted: 13
[0:042.4] Process: P32, Page Referenced: 11, Page-in-memory: 32
[0:042.4] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:042.4] Process: P23, Page Referenced: 2, Page-in-memory: 47
[0:042.4] Process: P43, Page Referenced: 1, Page-in-memory: 48
[0:042.4] Process: P68, Page Referenced: 17, Page-in-memory: 5, Process Evicted: 13
[0:042.4] Process: P84, Page Referenced: 22, Page-in-memory: 6, Process Evicted: 24
[0:042.4] Process: P90, Page Referenced: 0, Page-in-memory: 0
[0:042.4] Process: P95, Page Referenced: 7, Page-in-memory: 2
[0:042.4] Process: P108, Page Referenced: 18, Page-in-memory: 7, Process Evicted: 13
[0:042.4] Process: P146, Page Referenced: 2, Page-in-memory: 97
[0:042.4] Process: P38, Page Referenced: 1, Page-in-memory: 98
[0:042.4] Process: P69, Page Referenced: 1, Page-in-memory: 8, Process Evicted: 24
[0:042.5] Process: P32, Page Referenced: 11, Page-in-memory: 32
[0:042.5] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:042.5] Process: P23, Page Referenced: 1, Page-in-memory: 51
[0:042.5] Process: P43, Page Referenced: 3, Page-in-memory: 57
[0:042.5] Process: P68, Page Referenced: 4, Page-in-memory: 9, Process Evicted: 13
[0:042.5] Process: P84, Page Referenced: 23, Page-in-memory: 10, Process Evicted: 21
[0:042.5] Process: P90, Exit, Size: 11, Service Duration: 1
Memory-map: P69P23P95P108P69P68P84P108P69P68P84P54P21P13P21P54P21P21P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:042.5] Process: P95, Page Referenced: 1, Page-in-memory: 11, Process Evicted: 54
[0:042.5] Process: P108, Page Referenced: 18, Page-in-memory: 7
[0:042.5] Process: P146, Page Referenced: 0, Page-in-memory: 0
[0:042.5] Process: P38, Page Referenced: 28, Page-in-memory: 12, Process Evicted: 21
[0:042.5] Process: P69, Page Referenced: 0, Page-in-memory: 0
[0:042.6] Process: P32, Page Referenced: 11, Page-in-memory: 32
[0:042.6] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:042.6] Process: P23, Page Referenced: 0, Page-in-memory: 0
[0:042.6] Process: P43, Page Referenced: 0, Page-in-memory: 0
[0:042.6] Process: P68, Page Referenced: 2, Page-in-memory: 13, Process Evicted: 13
[0:042.6] Process: P84, Page Referenced: 22, Page-in-memory: 6
[0:042.6] Process: P95, Page Referenced: 1, Page-in-memory: 11
[0:042.6] Process: P108, Page Referenced: 14, Page-in-memory: 14, Process Evicted: 21
[0:042.6] Process: P146, Page Referenced: 0, Page-in-memory: 0
[0:042.6] Process: P38, Page Referenced: 13, Page-in-memory: 15, Process Evicted: 54
[0:042.6] Process: P69, Page Referenced: 24, Page-in-memory: 16, Process Evicted: 21
[0:042.7] Process: P32, Page Referenced: 11, Page-in-memory: 32
[0:042.7] Process: P78, Page Referenced: 5, Page-in-memory: 17, Process Evicted: 21
[0:042.7] Process: P23, Page Referenced: 30, Page-in-memory: 42
[0:042.7] Process: P43, Page Referenced: 1, Page-in-memory: 48
[0:042.7] Process: P68, Page Referenced: 0, Page-in-memory: 0
[0:042.7] Process: P84, Page Referenced: 23, Page-in-memory: 10
[0:042.7] Process: P95, Page Referenced: 1, Page-in-memory: 11
[0:042.7] Process: P108, Exit, Size: 31, Service Duration: 1
Memory-map: P69P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P32P78P54P78P24P54P32P54P13P78P54P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:042.7] Process: P146, Page Referenced: 0, Page-in-memory: 0
[0:042.7] Process: P38, Page Referenced: 3, Page-in-memory: 18, Process Evicted: 32
[0:042.7] Process: P69, Page Referenced: 25, Page-in-memory: 19, Process Evicted: 78
[0:042.8] Process: P32, Page Referenced: 12, Page-in-memory: 99
[0:042.8] Process: P78, Page Referenced: 0, Page-in-memory: 0
[0:042.8] Process: P23, Page Referenced: 30, Page-in-memory: 42
[0:042.8] Process: P43, Page Referenced: 1, Page-in-memory: 48
[0:042.8] Process: P68, Page Referenced: 16, Page-in-memory: 58
[0:042.8] Process: P84, Page Referenced: 19, Page-in-memory: 20, Process Evicted: 54
[0:042.8] Process: P95, Page Referenced: 3, Page-in-memory: 91
